PMID,Journal,Year,Month,Day,Title,Publication Type,Authors,Abstract,s1,s2,s3,r1,r2,r3
34853656,Oncotarget,2021,Nov,23,"CCL20 induces colorectal cancer neoplastic epithelial cell proliferation, migration, and further CCL20 production through autocrine HGF-c-Met and MSP-MSPR signaling pathways.",Journal Article,"Bisweswar Nandi, Jonathan Pastrana Del Valle, Mehmet K Samur, Allison J Gibbons, Rao H Prabhala, Nikhil C Munshi, Jason S Gold","CCL20-CCR6 interactions promote colorectal cancer through direct effects on neoplastic epithelial cells and through modulating the tumor microenvironment. The mechanism of these effects on neoplastic epithelial cells is poorly understood. This study demonstrates that CCL20 induces secretion of hepatocyte growth factor (HGF) and phosphorylation of HGF's cognate receptor c-Met in HT29 and HCT116 colorectal cancer cell lines both in concentration- and time-dependent manners. Similar to CCL20, HGF induces migration, autofeedback CCL20 secretion, and ERK1/2 phosphorylation in the colon cancer cells. CCL20-dependent ERK1/2 phosphorylation is blocked by HGF inhibition, and CCL20-dependent migration and CCL20 secretion are blocked by inhibition of HGF or ERK. Interestingly, unlike CCL20, HGF does not induce proliferation of colon cancer cells, and CCL20-dependent cell proliferation is not blocked by direct HGF inhibition. CCL20-dependent proliferation, however, is blocked by the multi-tyrosine kinase inhibitor crizotinib. Exploring this effect, it was found that CCL20 also induces production of MSP and phosphorylation of MSP's receptor MSPR by the colorectal cancer cells. CCL20-dependent cell proliferation is inhibited by directly blocking MSP-MSPR interactions. Thus, CCL20-mediated migration and CCL20 secretion are regulated through a pathway involving HGF, c-Met, and ERK, while CCL20-mediated proliferation is instead regulated through MSP and its receptor MSPR.",1,-1,1,The study focuses on colorectal cancer cell lines (HT29 and HCT116).,The study does not examine the use or sensitivity of Crizotinib as a main treatment; it only mentions its inhibitory effect on CCL20-dependent proliferation.,"The study describes the effect of Crizotinib treatment, specifically its inhibition of CCL20-dependent proliferation in colorectal cancer cells."
37418240,ACS applied materials & interfaces,2023,Jul,19,Albumin-Based Cyanine Crizotinib Conjugate Nanoparticles for NIR-II Imaging-Guided Synergistic Chemophototherapy.,Journal Article,"Zhuang Hu, Ruihan Li, Xinyue Cui, Zilin Chen","Colorectal cancer (CRC) is presently the third deadliest cancer in the world. This malignant cancer usually precedes the progression of precancerous lesions, and it is challenging to distinguish its nuanced morphological changes. Molecular-based near-infrared-II (NIR-II) fluorescence imaging can effectively recognize lesion targets to improve image contrast and increase early tumor detection compared with traditional wide-light screening endoscopy. c-Met has been determined to be overexpressed in advanced stages of CRC and is considered to be a potent tumor biomarker. Herein, based on the well-targeted inhibitory effect of Crizotinib on c-Met positive tumor cells, the dye IR808 was covalently combined with the drug molecule Crizotinib, resulting in the synthesis of a NIR fluorescent probe Crizotinib-IR808 targeting c-Met positive tumor cells. Then, water-insoluble Crizotinib-IR808 was fabricated by using bovine serum albumin (BSA) nanoparticles (NPs) with excellent biocompatibility and biosafety. The prepared Crizotinib-IR808@BSA NPs showed tumor targeting capability as well as use for noninvasive biomedical vascular NIR-II imaging with intraoperative real-time NIR-II imaging to guide tumor resection. Under 808 nm laser irradiation, Crizotinib-IR808@BSA NPs exhibited synergistic chemophototherapy effects on tumors. In conclusion, this innovative imaging-mediated multifunctional combination therapy strategy with good c-Met targeting ability may provide a new approach for colorectal cancer treatment.",1,-1,0,The paper explicitly mentions colorectal cancer (CRC) as the focus of the study.,"The study does not examine the use or sensitivity of Crizotinib as a main treatment; it describes Crizotinib as part of a conjugate nanoparticle for imaging and therapy, not as a standalone treatment.","The paper describes the effect of Crizotinib-IR808@BSA NPs in combination with laser irradiation, but does not provide specific clinical outcomes or effects of Crizotinib treatment alone."
40369167,Cell death and differentiation,2025,Nov,,"ARID1A loss enhances sensitivity to c-MET inhibition by dual targeting of GPX4 and iron homeostasis, inducing ferroptosis.",Journal Article,"Xu Zhang, Zihuan Wang, Yilin He, Kejin Wang, Cheng Xiang, Yongfeng Liu, Yijiang Song, Aimin Li, Zhen Wang, Yingnan Yu, Wenxuan Peng, Side Liu, Joong Sup Shim, Changjie Wu","ARID1A, a subunit of the SWI/SNF chromatin-remodeling complex, functions as a tumor suppressor in various cancer types. Owing to its high frequency of inactivating mutations, ARID1A has emerged as a promising target for the development of anticancer drugs. In this study, we report that ARID1A-deficient colorectal cancer (CRC) cells induce synthetic lethality when treated with inhibitors of c-MET receptor tyrosine kinase. c-MET specific inhibitor PHA-665752 as well as two other FDA-approved drugs, crizotinib and cabozantinib, selectively inhibited the growth of ARID1A-deficient CRC cells in vitro and in xenograft tumor models. Mechanistically, we identified a tripartite functional association among ARID1A, c-MET, and NRF2, where ARID1A and c-MET pathways converge on the NRF2 transcription factor, which regulates the transcription of GPX4, a key regulator of ferroptosis. ARID1A inactivation reduces c-MET expression, decreasing NRF2 nuclear localization and its binding to the GPX4 promoter, resulting in reduced GPX4 transcription. This creates a cellular dependency on the residual c-MET for minimal GPX4 expression to survive the ferroptotic cell death. Additionally, we demonstrate that ARID1A loss leads to increased intracellular labile iron accumulation by downregulating the iron-exporting protein SLC40A1, thereby increasing cellular susceptibility to ferroptosis. Inhibition of c-MET in ARID1A-deficient CRC cells diminishes GPX4 expression, resulting in elevated lipid peroxidation and glutathione depletion, ultimately inducing ferroptosis. This study reveals a novel synthetic lethal relationship between ARID1A and c-MET signaling in promoting ferroptosis and proposes c-MET inhibitors as a potential therapeutic strategy for ARID1A-deficient CRC.",1,1,1,The study explicitly mentions 'colorectal cancer' as the cancer type being investigated.,The study examines the use of 'Crizotinib' as a treatment for ARID1A-deficient colorectal cancer cells.,"The study describes the effect of 'Crizotinib' treatment, including its selective inhibition of ARID1A-deficient CRC cell growth and its role in inducing ferroptosis."
33414136,Clinical cancer research : an official journal of the American Association for Cancer Research,2021,Mar,15,Molecular Characterization and Therapeutic Targeting of Colorectal Cancers Harboring Receptor Tyrosine Kinase Fusions.,"Journal Article, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't","Harshabad Singh, Yvonne Y Li, Liam F Spurr, Atul B Shinagare, Ritika Abhyankar, Emma Reilly, Lauren K Brais, Anwesha Nag, Matthew D Ducar, Aaron R Thorner, Geoffrey I Shapiro, Rachel B Keller, Cheta Siletti, Jeffrey W Clark, Anna F Farago, Jessica J Lin, George D Demetri, Rahul Gujrathi, Matthew H Kulke, Laura E MacConaill, Azra H Ligon, Ewa Sicinska, Matthew L Meyerson, Jeffrey A Meyerhardt, Andrew D Cherniack, Brian M Wolpin, Kimmie Ng, Marios Giannakis, Jason L Hornick, James M Cleary","Receptor tyrosine kinase fusions in colorectal cancers are rare, but potentially therapeutically relevant. We describe clinical, molecular, and pathologic attributes of RTK fusion-associated colorectal cancer.
We identified all cases with RTK fusions in patients with colorectal cancer seen at Dana-Farber Cancer Institute (Boston, MA) who underwent OncoPanel testing between 2013 and 2018. Clinical, histologic, and molecular features were extracted from the patient charts and molecular testing results.
We identified 12 driver oncogenic fusions in various RTKs. These fusions occurred exclusively in
RTK fusions in colorectal cancer are a rare, but important disease subgroup that occurs in",1,-1,0,The paper explicitly mentions patients with colorectal cancer.,The paper does not mention the use or sensitivity of Crizotinib as a treatment.,The paper does not describe the effect of Crizotinib treatment.
34036227,JCO precision oncology,2021,,,"Clinical Responses to Crizotinib, Alectinib, and Lorlatinib in a Metastatic Colorectal Carcinoma Patient With ALK Gene Rearrangement: A Case Report.","Case Reports, Journal Article","Xi He, Xiao-Dong Jiao, Ke Liu, Bao-Dong Qin, Ying Wu, Yan Ling, Jun Liu, A-Qiao Xu, Kun Song, Yuan-Sheng Zang",,1,1,1,"The paper explicitly mentions a metastatic colorectal carcinoma patient, satisfying the criterion for 'Colorectal cancer'.","The paper discusses the use of Crizotinib as one of the treatments in a patient with ALK gene rearrangement, indicating its examination as a main treatment.","The paper describes the clinical response to Crizotinib treatment in the patient, thereby detailing its effect."
29803964,Computational biology and chemistry,2018,Aug,,In silico-in vitro discovery of untargeted kinase-inhibitor interactions from kinase-targeted therapies: A case study on the cancer MAPK signaling pathway.,Journal Article,"Li Meng, Zhijun Huang","Protein kinase inhibitors have been widely used as therapeutic agents to treat a variety of diseases, but many of them may cause off-target effects by unexpectedly targeting other noncognate kinases due to high conversion across the protein kinase family. The mitogen-activated protein kinase (MAPK) signaling pathway plays an essential role in tumorigenesis, which has been recognized as a high priority in the druggable target candidates of anticancer therapy. Here, we attempt to investigate the untargeted kinase-inhibitor interactions (UKIIs) of kinase-targeted therapies for the cancer MAPK signaling cascade via an integration of biomolecular modeling, cell viability assay and kinase inhibition analysis. A systematic kinase-inhibitor interaction profile is created for 28 FDA-approved kinase inhibitor drugs across 9 caner-related MAPK kinases. The created profile is analyzed at structural, energetic and dynamic levels and, consequently, totally 18 promising UKII pairs with high theoretical affinity are derived, from which the noncognate inhibitors Cabozantinib, Regorafenib and Crizotinib are selected to test their cytotoxic effects on human epithelial colorectal adenocarcinoma Caco-2 cell line and inhibition activity against the recombinant protein of human p38α kinase domain. The obtained results are compared with two cognate MAPK inhibitors JNK-IN-8 and BIRB796. As might be expected, the Regorafenib, Crizotinib and Cabozantinib exhibit high, moderate and low cytotoxicities, respectively. In addition, the Regorafenib is determined to have a potent p38α-inhibitory activity. This is basically in line with the test results of positive controls JNK-IN-8 and BIRB796 and can be well confirmed by computational modeling.",-1,1,1,The study does not focus on patients with colorectal cancer; it uses a cell line (Caco-2) for in vitro testing.,"The study examines the use of Crizotinib, specifically its cytotoxic effects on a colorectal cancer cell line.","The study describes the effect of Crizotinib treatment, including its cytotoxicity and inhibition activity against p38α kinase."
26995877,Rinsho byori. The Japanese journal of clinical pathology,2015,Nov,,[Companion Diagnostics for Solid Tumors].,"Journal Article, Review",Atsushi Watanabe,"Companion diagnostics (CoDx) will likely continue to rapidly increase in number and application to disease areas including solid tumors, for example EGFR for gefitinib and ALK fusion gene for crizotinib in non-small-cell lung cancer; KRAS against the use of cetuximab and panitumumab in colorectal cancer; HER2 for trastuzumab in breast cancer. CoDx are an indispensable part of personalized medicine and pharmacogenomics. In CoDx development, there are still many challenges, such as the business model promoting cooperation between diagnostics and pharmaceutical companies, and also the regulations related to CoDx. The FDA notice on the development of CoDx in 2011 recommended the co-development of a new drug and CoDx as the best practice, and the Ministry of Health, Labour and Welfare in Japan also issued a statement in 2013. In addition, the recent discovery of many novel variants in the DNA sequence, advances in sequencing and genomic technology, and improved analytic methods have enabled the impact of germline and somatic mutations to be determined using multiplex diagnosis. The complex challenges to develop CoDx necessitate a close collaboration among academic institutions, regulatory authorities, and pharmaceutical companies. [Review].",1,-1,0,The paper mentions colorectal cancer in the context of companion diagnostics for cetuximab and panitumumab.,The paper does not examine the use or sensitivity of crizotinib as a main treatment.,The paper does not describe the effect of crizotinib treatment.
35343863,Expert opinion on therapeutic patents,2022,Jun,,An updated patent review of small-molecule ROS1 kinase inhibitors (2015-2021).,"Journal Article, Review","Meng Liu, Jintian Dai, Mudan Wei, Qingshan Pan, Wufu Zhu","C-ros oncogene 1 (ROS1) is the sole member of the ROS1 receptor tyrosine kinase (ROS1-RTK) family, which is involved in the formation of non-small cell lung cancer (NSCLC), gastric adenocarcinoma, colorectal cancer, and other malignant tumors. At present, only crizotinib was approved for the treatment of advanced ROS1-positive NSCLC, and there have been reports of ROS1 mutations resulting in drug resistance. Consequently, it is necessary to develop new generations of inhibitors to overcome the existing problems.
This review summarizes the inhibitors with ROS1 inhibitory activity which are undergoing clinical trials and recent advances in patented ROS1 small molecular inhibitors from 2015 to 2021.
ROS1 rearrangements have been found in approximately 1%-2% of patients with NSCLC. Since the approval of crizotinib as multi-targeted ALK/MET/ROS1 kinase inhibitor for ALK-mutated NSCLC therapy, the researchers are focusing on ROS1-mutated tumors, especially NSCLC. However, drug-resistant mutations have already been found in clinical application. Therefore, it is still urgent to develop new generation of ROS1 inhibitors.",1,1,0,"The paper mentions that ROS1 rearrangements are found in colorectal cancer, indicating a focus on this patient population.","The paper discusses crizotinib as a treatment for ROS1-positive cancers, including its use in NSCLC and its potential relevance to colorectal cancer.","The paper does not provide specific details on the effect of crizotinib treatment in colorectal cancer patients, only general mentions of its use and resistance issues."
34230141,Anticancer research,2021,Jul,,PrPC Regulates the Cancer Stem Cell Properties,Journal Article,"Ji Ho Lim, Gyeongyun Go, Sang Hun Lee","Studies have reported that the expression of c-Met and PrP
Magnetic activated cell sorting was used to examine the interaction between c-Met and PrP
We demonstrated the increased expression and binding levels of c-Met and PrP
c-Met and PrP",-1,-1,-1,The study does not mention 'Colorectal cancer' or any specific patient population.,The study does not examine the use or sensitivity of 'Crizotinib' as a treatment.,The study does not describe the effect of 'Crizotinib' treatment.
28320945,Proceedings of the National Academy of Sciences of the United States of America,2017,Apr,04,Three-dimensional culture system identifies a new mode of cetuximab resistance and disease-relevant genes in colorectal cancer.,"Journal Article, Research Support, N.I.H., Extramural, Research Support, Non-U.S. Gov't","Cunxi Li, Bhuminder Singh, Ramona Graves-Deal, Haiting Ma, Alina Starchenko, William H Fry, Yuanyuan Lu, Yang Wang, Galina Bogatcheva, Mohseen P Khan, Ginger L Milne, Shilin Zhao, Gregory Daniel Ayers, Nenggan Li, Huaying Hu, Mary Kay Washington, Timothy J Yeatman, Oliver G McDonald, Qi Liu, Robert J Coffey","We previously reported that single cells from a human colorectal cancer (CRC) cell line (HCA-7) formed either hollow single-layered polarized cysts or solid spiky masses when plated in 3D in type-I collagen. To begin in-depth analyses into whether clonal cysts and spiky masses possessed divergent properties, individual colonies of each morphology were isolated and expanded. The lines thus derived faithfully retained their parental cystic and spiky morphologies and were termed CC (cystic) and SC (spiky), respectively. Although both CC and SC expressed EGF receptor (EGFR), the EGFR-neutralizing monoclonal antibody, cetuximab, strongly inhibited growth of CC, whereas SC was resistant to growth inhibition, and this was coupled to increased tyrosine phosphorylation of MET and RON. Addition of the dual MET/RON tyrosine kinase inhibitor, crizotinib, restored cetuximab sensitivity in SC. To further characterize these two lines, we performed comprehensive genomic and transcriptomic analysis of CC and SC in 3D. One of the most up-regulated genes in CC was the tumor suppressor",1,1,1,"The study focuses on colorectal cancer, as it mentions 'human colorectal cancer (CRC) cell line (HCA-7)'","The study examines the use of crizotinib, as it mentions 'crizotinib, restored cetuximab sensitivity in SC'","The study describes the effect of crizotinib treatment, as it states 'addition of the dual MET/RON tyrosine kinase inhibitor, crizotinib, restored cetuximab sensitivity in SC'"
